日期,类型,代码,名称,连板数
20251106,ZT,sh603122,合富中国,8.0
20251106,ZT,sz002255,海陆重工,4.0
20251106,ZT,sz002451,摩恩电气,3.0
20251106,ZT,sz000993,闽东电力,3.0
20251106,ZT,sz002300,太阳电缆,2.0
20251106,ZT,sz002478,常宝股份,2.0
20251106,ZT,sz002591,恒大高新,2.0
20251106,ZT,sz001209,洪兴股份,2.0
20251106,ZT,sh600550,保变电气,2.0
20251106,ZT,sz000533,顺钠股份,2.0
20251106,ZT,sh605060,联德股份,2.0
20251106,ZT,sh603188,亚邦股份,1.0
20251106,ZT,sh600370,三房巷  ,1.0
20251106,ZT,sz002170,芭田股份,1.0
20251106,ZT,sh600078,澄星股份,1.0
20251106,ZT,sz002562,兄弟科技,1.0
20251106,ZT,sz300437,清水源,1.0
20251106,ZT,sh600096,云天化  ,1.0
20251106,ZT,sh603225,新凤鸣  ,1.0
20251106,ZT,sh600218,全柴动力,1.0
20251106,ZT,sz300775,三角防务,1.0
20251106,ZT,sz000534,万泽股份,1.0
20251106,ZT,sh603109,神驰机电,1.0
20251106,ZT,sh600391,航发科技,1.0
20251106,ZT,sh605123,派克新材,1.0
20251106,ZT,sh603067,振华股份,1.0
20251106,ZT,sh603052,可川科技,1.0
20251106,ZT,sz000559,万向钱潮,1.0
20251106,ZT,sz001203,大中矿业,1.0
20251106,ZT,sz002083,孚日股份,1.0
20251106,ZT,sh688353,华盛锂电,1.0
20251106,ZT,sz002518,科士达,1.0
20251106,ZT,sh605196,华通线缆,1.0
20251106,ZT,sh601179,中国西电,1.0
20251106,ZT,sz002578,闽发铝业,1.0
20251106,ZT,sh600219,南山铝业,1.0
20251106,ZT,sz002160,常铝股份,1.0
20251106,ZT,sh601600,中国铝业,1.0
20251106,ZT,sh688048,长光华芯,1.0
20251106,ZT,sz001267,汇绿生态,1.0
20251106,ZT,sz002988,豪美新材,1.0
20251106,ZT,sz002384,东山精密,1.0
20251106,ZT,sz000922,佳电股份,1.0
20251106,ZT,sh603978,深圳新星,1.0
20251106,ZT,sh600506,统一股份,1.0
20251106,ZT,sh603516,淳中科技,1.0
20251106,ZT,sz002975,博杰股份,1.0
20251106,ZT,sh603931,格林达  ,1.0
20251106,ZT,sh603061,金海通  ,1.0
20251106,ZT,sz001309,德明利,1.0
20251106,ZT,sz000838,财信发展,1.0
20251106,ZT,sh600939,重庆建工,1.0
20251106,ZT,sz000514,渝 开 发,1.0
20251106,ZT,sz002196,方正电机,1.0
20251106,ZT,sh603040,新坐标  ,1.0
20251106,ZT,sh601877,正泰电器,1.0
20251106,ZT,sz000338,潍柴动力,1.0
20251106,ZT,sz002713,*ST东易,1.0
20251106,ZT,sz000609,ST中迪,1.0
20251106,ZT,sz002047,*ST宝鹰,1.0
20251106,ZT,sz000736,*ST中地,1.0
20251106,ZT,sz002485,ST雪发,1.0
20251106,ZT,sh603557,ST起步  ,1.0
20251106,ZT,sz000820,*ST节能,1.0
20251106,ZT,sz002122,ST汇洲,1.0
20251106,ZT,sz002816,*ST和科,1.0
20251106,ZT,sz002868,*ST绿康,1.0
20251106,ZT,sh601015,陕西黑猫,1.0
20251106,ZT,sz002851,麦格米特,1.0
20251106,ZT,sh603232,格尔软件,1.0
20251106,ZT,sz000700,模塑科技,1.0
20251106,ZT,sh600966,博汇纸业,1.0
20251107,ZT,sh603122,合富中国,9.0
20251107,ZT,sz002255,海陆重工,5.0
20251107,ZT,sz002451,摩恩电气,4.0
20251107,ZT,sz001209,洪兴股份,3.0
20251107,ZT,sz000514,渝 开 发,2.0
20251107,ZT,sh603978,深圳新星,2.0
20251107,ZT,sz002518,科士达,2.0
20251107,ZT,sz002196,方正电机,2.0
20251107,ZT,sh600078,澄星股份,2.0
20251107,ZT,sh600939,重庆建工,2.0
20251107,ZT,sz002083,孚日股份,2.0
20251107,ZT,sz300437,清水源,2.0
20251107,ZT,sz002522,浙江众成,1.0
20251107,ZT,sh600618,氯碱化工,1.0
20251107,ZT,sh600691,潞化科技,1.0
20251107,ZT,sz000912,泸天化,1.0
20251107,ZT,sz002250,联化科技,1.0
20251107,ZT,sh600610,中毅达  ,1.0
20251107,ZT,sz002805,丰元股份,1.0
20251107,ZT,sz002091,江苏国泰,1.0
20251107,ZT,sz002759,天际股份,1.0
20251107,ZT,sz000545,金浦钛业,1.0
20251107,ZT,sz002326,永太科技,1.0
20251107,ZT,sz002136,安 纳 达,1.0
20251107,ZT,sz002407,多氟多,1.0
20251107,ZT,sh603169,兰石重装,1.0
20251107,ZT,sz002658,雪迪龙,1.0
20251107,ZT,sz002119,康强电子,1.0
20251107,ZT,sh603759,海天股份,1.0
20251107,ZT,sz002897,意华股份,1.0
20251107,ZT,sh600537,亿晶光电,1.0
20251107,ZT,sh603185,弘元绿能,1.0
20251107,ZT,sz002927,泰永长征,1.0
20251107,ZT,sz002706,良信股份,1.0
20251107,ZT,sz000803,山高环能,1.0
20251107,ZT,sz300072,海新能科,1.0
20251107,ZT,sh688196,卓越新能,1.0
20251107,ZT,sh603131,上海沪工,1.0
20251107,ZT,sh605598,上海港湾,1.0
20251107,ZT,sz300102,乾照光电,1.0
20251107,ZT,sz000753,漳州发展,1.0
20251107,ZT,sz000632,三木集团,1.0
20251107,ZT,sh603663,三祥新材,1.0
20251107,ZT,sh603260,合盛硅业,1.0
20251107,ZT,sz300821,东岳硅材,1.0
20251107,ZT,sz000572,海马汽车,1.0
20251107,ZT,sh601969,海南矿业,1.0
20251107,ZT,sz002915,中欣氟材,1.0
20251107,ZT,sz002768,国恩股份,1.0
20251107,ZT,sh600678,四川金顶,1.0
20251107,ZT,sz002713,*ST东易,1.0
20251107,ZT,sz000609,ST中迪,1.0
20251107,ZT,sz002485,ST雪发,1.0
20251107,ZT,sz000608,*ST阳光,1.0
20251107,ZT,sz002868,*ST绿康,1.0
20251107,ZT,sz002306,*ST云网,1.0
20251107,ZT,sh603828,ST柯利达,1.0
20251107,ZT,sz002058,*ST威尔,1.0
20251107,ZT,sh603398,*ST沐邦 ,1.0
20251107,ZT,sh603813,*ST原尚 ,1.0
20251107,ZT,sz002950,奥美医疗,1.0
20251107,ZT,sh600292,远达环保,1.0
20251107,ZT,sh600179,安通控股,1.0
20251110,ZT,sz002451,摩恩电气,5.0
20251110,ZT,sz001209,洪兴股份,4.0
20251110,ZT,sh600939,重庆建工,3.0
20251110,ZT,sz002083,孚日股份,3.0
20251110,ZT,sh600078,澄星股份,3.0
20251110,ZT,sz300437,清水源,3.0
20251110,ZT,sh603185,弘元绿能,2.0
20251110,ZT,sz002136,安 纳 达,2.0
20251110,ZT,sz000632,三木集团,2.0
20251110,ZT,sh600678,四川金顶,2.0
20251110,ZT,sz002759,天际股份,2.0
20251110,ZT,sh600113,浙江东日,1.0
20251110,ZT,sz300997,欢乐家,1.0
20251110,ZT,sh601579,会稽山  ,1.0
20251110,ZT,sz002374,中锐股份,1.0
20251110,ZT,sh603536,惠发食品,1.0
20251110,ZT,sh600429,三元股份,1.0
20251110,ZT,sh605338,巴比食品,1.0
20251110,ZT,sz002910,庄园牧场,1.0
20251110,ZT,sh600702,舍得酒业,1.0
20251110,ZT,sz000799,酒鬼酒,1.0
20251110,ZT,sh688353,华盛锂电,1.0
20251110,ZT,sz002667,威领股份,1.0
20251110,ZT,sz002256,兆新股份,1.0
20251110,ZT,sh688148,芳源股份,1.0
20251110,ZT,sz000688,国城矿业,1.0
20251110,ZT,sz002426,胜利精密,1.0
20251110,ZT,sz000993,闽东电力,1.0
20251110,ZT,sh600815,厦工股份,1.0
20251110,ZT,sh600693,东百集团,1.0
20251110,ZT,sh600103,青山纸业,1.0
20251110,ZT,sh600067,冠城新材,1.0
20251110,ZT,sz002961,瑞达期货,1.0
20251110,ZT,sz000695,滨海能源,1.0
20251110,ZT,sh603778,国晟科技,1.0
20251110,ZT,sh603396,金辰股份,1.0
20251110,ZT,sh600819,耀皮玻璃,1.0
20251110,ZT,sh603938,三孚股份,1.0
20251110,ZT,sz002940,昂利康,1.0
20251110,ZT,sh600829,人民同泰,1.0
20251110,ZT,sz000788,北大医药,1.0
20251110,ZT,sh688670,金迪克  ,1.0
20251110,ZT,sz002432,九安医疗,1.0
20251110,ZT,sz000620,盈新发展,1.0
20251110,ZT,sz002213,大为股份,1.0
20251110,ZT,sh688233,神工股份,1.0
20251110,ZT,sz002654,万润科技,1.0
20251110,ZT,sh600751,海航科技,1.0
20251110,ZT,sz000069,华侨城Ａ,1.0
20251110,ZT,sh600082,海泰发展,1.0
20251110,ZT,sh601888,中国中免,1.0
20251110,ZT,sh600754,锦江酒店,1.0
20251110,ZT,sh600258,首旅酒店,1.0
20251110,ZT,sz000949,新乡化纤,1.0
20251110,ZT,sz000830,鲁西化工,1.0
20251110,ZT,sh600423,柳化股份,1.0
20251110,ZT,sh603533,掌阅科技,1.0
20251110,ZT,sz300959,线上线下,1.0
20251110,ZT,sz000533,顺钠股份,1.0
20251110,ZT,sz002208,合肥城建,1.0
20251110,ZT,sz002713,*ST东易,1.0
20251110,ZT,sz000609,ST中迪,1.0
20251110,ZT,sz002047,*ST宝鹰,1.0
20251110,ZT,sh603021,ST华鹏  ,1.0
20251110,ZT,sz000820,*ST节能,1.0
20251110,ZT,sz002868,*ST绿康,1.0
20251110,ZT,sz002306,*ST云网,1.0
20251110,ZT,sz002076,*ST星光,1.0
20251110,ZT,sh603813,*ST原尚 ,1.0
20251110,ZT,sh603828,ST柯利达,1.0
20251110,ZT,sz002122,ST汇洲,1.0
20251110,ZT,sh600735,ST新华锦,1.0
20251110,ZT,sh600228,*ST返利 ,1.0
20251110,ZT,sh603377,ST东时  ,1.0
20251110,ZT,sh600608,*ST沪科 ,1.0
20251110,ZT,sz000615,*ST美谷,1.0
20251110,ZT,sh603789,*ST星农 ,1.0
20251110,ZT,sh603268,*ST松发 ,1.0
20251110,ZT,sh600696,*ST岩石 ,1.0
20251110,ZT,sz002214,*ST大立,1.0
20251110,ZT,sz002717,ST岭南,1.0
20251110,ZT,sz002636,金安国纪,1.0
20251110,ZT,sz300131,英唐智控,1.0
20251110,ZT,sz002387,维信诺,1.0
20251110,ZT,sh601226,华电科工,1.0
20251110,ZT,sz000037,深南电A,1.0
20251110,ZT,sz001206,依依股份,1.0
20251110,ZT,sz002225,濮耐股份,1.0
20251110,ZT,sh605188,国光连锁,1.0
20251110,ZT,sh601121,宝地矿业,1.0
20251110,ZT,sh603429,集友股份,1.0
20251110,ZT,sz000686,东北证券,1.0
20251111,ZT,sz002451,摩恩电气,6.0
20251111,ZT,sz002083,孚日股份,4.0
20251111,ZT,sz000632,三木集团,3.0
20251111,ZT,sh688233,神工股份,2.0
20251111,ZT,sh600693,东百集团,2.0
20251111,ZT,sz002374,中锐股份,2.0
20251111,ZT,sh600829,人民同泰,2.0
20251111,ZT,sz300997,欢乐家,2.0
20251111,ZT,sh600113,浙江东日,2.0
20251111,ZT,sz300959,线上线下,2.0
20251111,ZT,sz002387,维信诺,2.0
20251111,ZT,sz000688,国城矿业,2.0
20251111,ZT,sz000069,华侨城Ａ,2.0
20251111,ZT,sh603778,国晟科技,2.0
20251111,ZT,sh600429,三元股份,2.0
20251111,ZT,sh603396,金辰股份,2.0
20251111,ZT,sh688670,金迪克  ,2.0
20251111,ZT,sh603938,三孚股份,2.0
20251111,ZT,sh600537,亿晶光电,1.0
20251111,ZT,sz002218,拓日新能,1.0
20251111,ZT,sz002309,中利集团,1.0
20251111,ZT,sz300393,中来股份,1.0
20251111,ZT,sz000619,海螺新材,1.0
20251111,ZT,sz002506,协鑫集成,1.0
20251111,ZT,sh600477,杭萧钢构,1.0
20251111,ZT,sh600475,华光环能,1.0
20251111,ZT,sz002196,方正电机,1.0
20251111,ZT,sz002204,大连重工,1.0
20251111,ZT,sz002691,冀凯股份,1.0
20251111,ZT,sh603683,晶华新材,1.0
20251111,ZT,sz002676,顺威股份,1.0
20251111,ZT,sz000008,神州高铁,1.0
20251111,ZT,sh600681,百川能源,1.0
20251111,ZT,sh688585,上纬新材,1.0
20251111,ZT,sh600737,中粮糖业,1.0
20251111,ZT,sz002286,保龄宝,1.0
20251111,ZT,bj920726,朱老六,1.0
20251111,ZT,sz002326,永太科技,1.0
20251111,ZT,sz002733,雄韬股份,1.0
20251111,ZT,sz300082,奥克股份,1.0
20251111,ZT,sh603663,三祥新材,1.0
20251111,ZT,sh603686,福龙马  ,1.0
20251111,ZT,sh600172,黄河旋风,1.0
20251111,ZT,sz300179,四方达,1.0
20251111,ZT,sh605580,恒盛能源,1.0
20251111,ZT,sz002728,特一药业,1.0
20251111,ZT,sh600222,太龙药业,1.0
20251111,ZT,sh600094,大名城  ,1.0
20251111,ZT,sz000631,顺发恒能,1.0
20251111,ZT,sh601567,三星医疗,1.0
20251111,ZT,sz300360,炬华科技,1.0
20251111,ZT,sz002328,新朋股份,1.0
20251111,ZT,sz002053,云南能投,1.0
20251111,ZT,sh600403,大有能源,1.0
20251111,ZT,sh600408,安泰集团,1.0
20251111,ZT,sh600516,方大炭素,1.0
20251111,ZT,sh688448,磁谷科技,1.0
20251111,ZT,sz002713,*ST东易,1.0
20251111,ZT,sz000609,ST中迪,1.0
20251111,ZT,sz002076,*ST星光,1.0
20251111,ZT,sz002868,*ST绿康,1.0
20251111,ZT,sh603268,*ST松发 ,1.0
20251111,ZT,sz000608,*ST阳光,1.0
20251111,ZT,sh603813,*ST原尚 ,1.0
20251111,ZT,sh603828,ST柯利达,1.0
20251111,ZT,sh603377,ST东时  ,1.0
20251111,ZT,sh603398,*ST沐邦 ,1.0
20251111,ZT,sh600130,*ST波导 ,1.0
20251111,ZT,sz000430,*ST张股,1.0
20251111,ZT,sz002620,ST瑞和,1.0
20251111,ZT,sh603389,*ST亚振 ,1.0
20251111,ZT,sz000908,*ST景峰,1.0
20251111,ZT,sh603122,合富中国,1.0
20251111,ZT,sz000407,胜利股份,1.0
20251111,ZT,sh600810,神马股份,1.0
20251111,ZT,sz000985,大庆华科,1.0
20251111,ZT,sh600831,广电网络,1.0
20251111,ZT,sh600714,金瑞矿业,1.0
20251111,ZT,sz000061,农 产 品,1.0
20251111,ZT,sz002718,友邦吊顶,1.0
20251111,ZT,sh601061,中信金属,1.0
20251111,ZT,sz301518,长华化学,1.0
20251112,ZT,sz002451,摩恩电气,7.0
20251112,ZT,sz002083,孚日股份,5.0
20251112,ZT,sz000632,三木集团,4.0
20251112,ZT,sz002374,中锐股份,3.0
20251112,ZT,sh600693,东百集团,3.0
20251112,ZT,sh600829,人民同泰,3.0
20251112,ZT,sh600113,浙江东日,3.0
20251112,ZT,sh603778,国晟科技,3.0
20251112,ZT,sh600429,三元股份,3.0
20251112,ZT,sz000631,顺发恒能,2.0
20251112,ZT,sh600408,安泰集团,2.0
20251112,ZT,sz002691,冀凯股份,2.0
20251112,ZT,sh600737,中粮糖业,2.0
20251112,ZT,sz000061,农 产 品,2.0
20251112,ZT,sz000619,海螺新材,2.0
20251112,ZT,sh603122,合富中国,2.0
20251112,ZT,sz000407,胜利股份,2.0
20251112,ZT,sh600681,百川能源,2.0
20251112,ZT,sz002309,中利集团,2.0
20251112,ZT,sz002256,兆新股份,1.0
20251112,ZT,sh603665,康隆达  ,1.0
20251112,ZT,sh600376,首开股份,1.0
20251112,ZT,sh600682,南京新百,1.0
20251112,ZT,sh603222,济民健康,1.0
20251112,ZT,sh600645,中源协和,1.0
20251112,ZT,sz300272,开能健康,1.0
20251112,ZT,sz002578,闽发铝业,1.0
20251112,ZT,sh601566,九牧王  ,1.0
20251112,ZT,sz002759,天际股份,1.0
20251112,ZT,sz000833,粤桂股份,1.0
20251112,ZT,sh603026,石大胜华,1.0
20251112,ZT,sz300937,药易购,1.0
20251112,ZT,sz300318,博晖创新,1.0
20251112,ZT,sz002864,盘龙药业,1.0
20251112,ZT,sz002317,众生药业,1.0
20251112,ZT,sz002207,准油股份,1.0
20251112,ZT,sz002490,山东墨龙,1.0
20251112,ZT,sh600871,石化油服,1.0
20251112,ZT,sz001298,好上好,1.0
20251112,ZT,sz002453,华软科技,1.0
20251112,ZT,sz002077,大港股份,1.0
20251112,ZT,sh603131,上海沪工,1.0
20251112,ZT,sh605598,上海港湾,1.0
20251112,ZT,sz000803,山高环能,1.0
20251112,ZT,sz300903,科翔股份,1.0
20251112,ZT,sz002713,*ST东易,1.0
20251112,ZT,sz000609,ST中迪,1.0
20251112,ZT,sz002047,*ST宝鹰,1.0
20251112,ZT,sz002868,*ST绿康,1.0
20251112,ZT,sh603268,*ST松发 ,1.0
20251112,ZT,sh603813,*ST原尚 ,1.0
20251112,ZT,sh603377,ST东时  ,1.0
20251112,ZT,sz000908,*ST景峰,1.0
20251112,ZT,sz000615,*ST美谷,1.0
20251112,ZT,sh603843,*ST正平 ,1.0
20251112,ZT,sz002647,*ST仁东,1.0
20251112,ZT,sh600107,ST尔雅  ,1.0
20251112,ZT,sz000972,*ST中基,1.0
20251112,ZT,sz002231,*ST奥维,1.0
20251112,ZT,sh603557,ST起步  ,1.0
20251112,ZT,sh600568,ST中珠  ,1.0
20251112,ZT,sz002569,*ST步森,1.0
20251112,ZT,sz000595,*ST宝实,1.0
20251112,ZT,sz000504,*ST生物,1.0
20251112,ZT,sz003041,真爱美家,1.0
20251112,ZT,sz003027,同兴科技,1.0
20251112,ZT,sz002175,东方智造,1.0
20251112,ZT,sh600654,中安科  ,1.0
20251112,ZT,sz001277,速达股份,1.0
20251112,ZT,sh605303,园林股份,1.0
20251112,ZT,sh600370,三房巷  ,1.0
20251112,ZT,sh605100,华丰股份,1.0
20251112,ZT,sh600556,天下秀  ,1.0
20251112,ZT,sh603655,朗博科技,1.0
20251112,ZT,sz003018,金富科技,1.0
20251112,ZT,sz002116,中国海诚,1.0
20251112,ZT,sz000593,德龙汇能,1.0
20251113,ZT,sz002451,摩恩电气,8.0
20251113,ZT,sz002083,孚日股份,6.0
20251113,ZT,sz000632,三木集团,5.0
20251113,ZT,sh600693,东百集团,4.0
20251113,ZT,sh600829,人民同泰,4.0
20251113,ZT,sh603778,国晟科技,4.0
20251113,ZT,sh600429,三元股份,4.0
20251113,ZT,sh600408,安泰集团,3.0
20251113,ZT,sh603122,合富中国,3.0
20251113,ZT,sz000407,胜利股份,3.0
20251113,ZT,sz002309,中利集团,3.0
20251113,ZT,sz003041,真爱美家,2.0
20251113,ZT,sz001277,速达股份,2.0
20251113,ZT,sh603026,石大胜华,2.0
20251113,ZT,sh601566,九牧王  ,2.0
20251113,ZT,sz002578,闽发铝业,2.0
20251113,ZT,sz003018,金富科技,2.0
20251113,ZT,sz002864,盘龙药业,2.0
20251113,ZT,sz000688,国城矿业,1.0
20251113,ZT,sz002326,永太科技,1.0
20251113,ZT,sh688353,华盛锂电,1.0
20251113,ZT,sz002426,胜利精密,1.0
20251113,ZT,sz300497,富祥药业,1.0
20251113,ZT,sh600152,维科技术,1.0
20251113,ZT,sz002192,融捷股份,1.0
20251113,ZT,sz003022,联泓新科,1.0
20251113,ZT,sz002108,沧州明珠,1.0
20251113,ZT,sh605378,野马电池,1.0
20251113,ZT,sz002080,中材科技,1.0
20251113,ZT,sh600711,盛屯矿业,1.0
20251113,ZT,sz001203,大中矿业,1.0
20251113,ZT,sz002709,天赐材料,1.0
20251113,ZT,sz000973,佛塑科技,1.0
20251113,ZT,sz300801,泰和科技,1.0
20251113,ZT,sz002240,盛新锂能,1.0
20251113,ZT,sh688602,康鹏科技,1.0
20251113,ZT,sz002805,丰元股份,1.0
20251113,ZT,sh603978,深圳新星,1.0
20251113,ZT,sz002812,恩捷股份,1.0
20251113,ZT,sz002497,雅化集团,1.0
20251113,ZT,sz301292,海科新源,1.0
20251113,ZT,sz002407,多氟多,1.0
20251113,ZT,sz002756,永兴材料,1.0
20251113,ZT,sh600815,厦工股份,1.0
20251113,ZT,sz002682,龙洲股份,1.0
20251113,ZT,sz000797,中国武夷,1.0
20251113,ZT,sz002228,合兴包装,1.0
20251113,ZT,sz002702,海欣食品,1.0
20251113,ZT,sh600686,金龙汽车,1.0
20251113,ZT,sz000592,平潭发展,1.0
20251113,ZT,sz000533,顺钠股份,1.0
20251113,ZT,sz002227,奥 特 迅,1.0
20251113,ZT,sz300827,上能电气,1.0
20251113,ZT,sz002150,通润装备,1.0
20251113,ZT,sh688411,海博思创,1.0
20251113,ZT,sh603881,数据港  ,1.0
20251113,ZT,sz300785,值得买,1.0
20251113,ZT,sz002153,石基信息,1.0
20251113,ZT,sh601116,三江购物,1.0
20251113,ZT,sz000633,合金投资,1.0
20251113,ZT,sz000426,兴业银锡,1.0
20251113,ZT,sh603132,金徽股份,1.0
20251113,ZT,sh603316,诚邦股份,1.0
20251113,ZT,sz002935,天奥电子,1.0
20251113,ZT,sh600246,万通发展,1.0
20251113,ZT,sh600807,济高发展,1.0
20251113,ZT,sz000863,三湘印象,1.0
20251113,ZT,sh600340,华夏幸福,1.0
20251113,ZT,sh600596,新安股份,1.0
20251113,ZT,sh600409,三友化工,1.0
20251113,ZT,sz002780,三夫户外,1.0
20251113,ZT,sz300949,奥雅股份,1.0
20251113,ZT,sz001266,宏英智能,1.0
20251113,ZT,sz002837,英维克,1.0
20251113,ZT,sh603966,法兰泰克,1.0
20251113,ZT,sz002713,*ST东易,1.0
20251113,ZT,sz002047,*ST宝鹰,1.0
20251113,ZT,sh603021,ST华鹏  ,1.0
20251113,ZT,sz002868,*ST绿康,1.0
20251113,ZT,sh603813,*ST原尚 ,1.0
20251113,ZT,sh603557,ST起步  ,1.0
20251113,ZT,sz000908,*ST景峰,1.0
20251113,ZT,sz000615,*ST美谷,1.0
20251113,ZT,sh603843,*ST正平 ,1.0
20251113,ZT,sh600107,ST尔雅  ,1.0
20251113,ZT,sz000972,*ST中基,1.0
20251113,ZT,sh600568,ST中珠  ,1.0
20251113,ZT,sz002620,ST瑞和,1.0
20251113,ZT,sz000430,*ST张股,1.0
20251113,ZT,sz002822,*ST中装,1.0
20251113,ZT,sz002586,*ST围海,1.0
20251113,ZT,sz000488,ST晨鸣,1.0
20251113,ZT,sz002024,ST易购,1.0
20251113,ZT,sz002005,ST德豪,1.0
20251113,ZT,sz002208,合肥城建,1.0
20251113,ZT,sz000572,海马汽车,1.0
20251113,ZT,sz002242,九阳股份,1.0
20251113,ZT,sh600576,祥源文旅,1.0
20251113,ZT,sh603948,建业股份,1.0
20251113,ZT,sz000889,中嘉博创,1.0
20251113,ZT,sh600105,永鼎股份,1.0
20251113,ZT,sz002251,步步高,1.0
20251113,ZT,sz000980,众泰汽车,1.0
20251113,ZT,sh600063,皖维高新,1.0
20251114,ZT,sz002083,孚日股份,7.0
20251114,ZT,sz000632,三木集团,6.0
20251114,ZT,sh600693,东百集团,5.0
20251114,ZT,sh600829,人民同泰,5.0
20251114,ZT,sh603778,国晟科技,5.0
20251114,ZT,sh600408,安泰集团,4.0
20251114,ZT,sz000407,胜利股份,4.0
20251114,ZT,sz003041,真爱美家,3.0
20251114,ZT,sh603026,石大胜华,3.0
20251114,ZT,sh601566,九牧王  ,3.0
20251114,ZT,sz001203,大中矿业,2.0
20251114,ZT,sz000633,合金投资,2.0
20251114,ZT,sz002682,龙洲股份,2.0
20251114,ZT,sz002780,三夫户外,2.0
20251114,ZT,sh603948,建业股份,2.0
20251114,ZT,sz002227,奥 特 迅,2.0
20251114,ZT,sz002805,丰元股份,2.0
20251114,ZT,sz001266,宏英智能,2.0
20251114,ZT,sz000592,平潭发展,2.0
20251114,ZT,sh600340,华夏幸福,2.0
20251114,ZT,sz002242,九阳股份,2.0
20251114,ZT,sz000833,粤桂股份,1.0
20251114,ZT,sz002963,豪尔赛,1.0
20251114,ZT,sz300584,海辰药业,1.0
20251114,ZT,sz002806,华锋股份,1.0
20251114,ZT,sz301150,中一科技,1.0
20251114,ZT,sz002846,英联股份,1.0
20251114,ZT,sz002593,日上集团,1.0
20251114,ZT,sh603817,海峡环保,1.0
20251114,ZT,sz300560,中富通,1.0
20251114,ZT,sz000547,航天发展,1.0
20251114,ZT,sz301017,漱玉平民,1.0
20251114,ZT,sh600272,开开实业,1.0
20251114,ZT,sz002788,鹭燕医药,1.0
20251114,ZT,sh688670,金迪克  ,1.0
20251114,ZT,sz002317,众生药业,1.0
20251114,ZT,sz002728,特一药业,1.0
20251114,ZT,sz002198,嘉应制药,1.0
20251114,ZT,sh600403,大有能源,1.0
20251114,ZT,sh600157,永泰能源,1.0
20251114,ZT,sh600792,云煤能源,1.0
20251114,ZT,sz000955,欣龙控股,1.0
20251114,ZT,sz000566,海南海药,1.0
20251114,ZT,sz300086,康芝药业,1.0
20251114,ZT,sh600333,长春燃气,1.0
20251114,ZT,sh600617,国新能源,1.0
20251114,ZT,sz300483,首华燃气,1.0
20251114,ZT,sh603628,清源股份,1.0
20251114,ZT,sh603366,日出东方,1.0
20251114,ZT,sz000039,中集集团,1.0
20251114,ZT,sz000958,电投产融,1.0
20251114,ZT,sz001332,锡装股份,1.0
20251114,ZT,sz002146,荣盛发展,1.0
20251114,ZT,sz002893,京能热力,1.0
20251114,ZT,sh600167,联美控股,1.0
20251114,ZT,sz002931,锋龙股份,1.0
20251114,ZT,sz001268,联合精密,1.0
20251114,ZT,sz000536,华映科技,1.0
20251114,ZT,sz002855,捷荣技术,1.0
20251114,ZT,sz002047,*ST宝鹰,1.0
20251114,ZT,sh603021,ST华鹏  ,1.0
20251114,ZT,sz002868,*ST绿康,1.0
20251114,ZT,sz000908,*ST景峰,1.0
20251114,ZT,sh600568,ST中珠  ,1.0
20251114,ZT,sh603843,*ST正平 ,1.0
20251114,ZT,sh600107,ST尔雅  ,1.0
20251114,ZT,sz002620,ST瑞和,1.0
20251114,ZT,sz002822,*ST中装,1.0
20251114,ZT,sz002569,*ST步森,1.0
20251114,ZT,sh600624,ST复华  ,1.0
20251114,ZT,sh603261,*ST立航 ,1.0
20251114,ZT,sz000656,*ST金科,1.0
20251114,ZT,sh600421,*ST华嵘 ,1.0
20251114,ZT,sz000820,*ST节能,1.0
20251114,ZT,sz002058,*ST威尔,1.0
20251114,ZT,sh600265,ST景谷  ,1.0
20251114,ZT,sz002485,ST雪发,1.0
20251114,ZT,sz002200,*ST交投,1.0
20251114,ZT,sh603353,和顺石油,1.0
20251114,ZT,sz000620,盈新发展,1.0
20251114,ZT,sh601279,英利汽车,1.0
20251114,ZT,sh603929,亚翔集成,1.0
20251114,ZT,sz001216,华瓷股份,1.0
20251114,ZT,sz001225,和泰机电,1.0
20251114,ZT,sz301201,诚达药业,1.0
20251114,ZT,sh605398,新炬网络,1.0
20251114,ZT,sh600327,大东方  ,1.0
20251114,ZT,sz000798,中水渔业,1.0
20251114,ZT,sz002250,联化科技,1.0
20251117,ZT,sz002083,孚日股份,8.0
20251117,ZT,sz000632,三木集团,7.0
20251117,ZT,sh600829,人民同泰,6.0
20251117,ZT,sh600408,安泰集团,5.0
20251117,ZT,sz000407,胜利股份,5.0
20251117,ZT,sz003041,真爱美家,4.0
20251117,ZT,sh601566,九牧王  ,4.0
20251117,ZT,sz001203,大中矿业,3.0
20251117,ZT,sz002682,龙洲股份,3.0
20251117,ZT,sz002805,丰元股份,3.0
20251117,ZT,sz000592,平潭发展,3.0
20251117,ZT,sh600340,华夏幸福,3.0
20251117,ZT,sh600403,大有能源,2.0
20251117,ZT,sz000547,航天发展,2.0
20251117,ZT,sz300560,中富通,2.0
20251117,ZT,sz301150,中一科技,2.0
20251117,ZT,sz001216,华瓷股份,2.0
20251117,ZT,sz000798,中水渔业,2.0
20251117,ZT,sz000566,海南海药,2.0
20251117,ZT,sh600327,大东方  ,2.0
20251117,ZT,sz002593,日上集团,2.0
20251117,ZT,sh603353,和顺石油,2.0
20251117,ZT,sh603366,日出东方,2.0
20251117,ZT,sz000620,盈新发展,2.0
